trackingnumber,invoice_date,zone,weight_lbs,base_charge,performance_pricing,final_base_charge
392218434289,2025-08-26,6,22,32.24,-15.31,16.93
392230562216,2025-08-26,6,22,32.24,-15.31,16.93
390172686905,2025-07-03,6,23,33.46,-15.89,17.57
390173156537,2025-07-03,6,23,33.46,-15.89,17.57
390173158415,2025-07-03,6,23,33.46,-15.89,17.57
390319720909,2025-07-03,6,23,33.46,-15.89,17.57
390609753551,2025-07-17,6,23,33.46,-15.89,17.57
390717913820,2025-07-15,6,23,33.46,-15.89,17.57
390837367520,2025-07-15,6,23,33.46,-15.89,17.57
396145395825,2025-12-18,6,23,33.46,-15.89,17.57
396349289357,2025-12-18,6,23,33.46,-15.89,17.57
396531335971,2025-12-18,6,23,33.46,-15.89,17.57
391152757137,2025-07-31,6,24,35.05,-16.64,18.41
392152159130,2025-08-26,6,24,35.05,-16.64,18.41
392274030904,2025-08-26,6,24,35.05,-16.64,18.41
394574227992,2025-11-04,6,24,35.05,-16.65,18.4
395317188389,2025-11-27,6,24,35.05,-16.65,18.4
395554125888,2025-12-11,6,24,35.05,-16.65,18.4
396120542499,2025-12-18,6,24,35.05,-16.65,18.4
396370411111,2025-12-18,6,24,35.05,-16.65,18.4
396437349767,2025-12-18,6,24,35.05,-16.65,18.4
396695090021,2025-12-25,6,24,35.05,-16.65,18.4
390537850298,2025-07-10,6,25,36.07,-17.13,18.94
391868361891,2025-08-19,6,25,36.07,-17.13,18.94
392112622636,2025-08-26,6,25,36.07,-17.13,18.94
392466874523,2025-09-02,6,25,36.07,-17.13,18.94
392831753540,2025-09-18,6,25,36.07,-17.13,18.94
395395536104,2025-12-04,6,25,36.07,-17.13,18.94
395594564353,2025-12-04,6,25,36.07,-17.13,18.94
395686870936,2025-12-11,6,25,36.07,-17.13,18.94
395851516210,2025-12-11,6,25,36.07,-17.13,18.94
396700785940,2025-12-25,6,25,36.07,-17.13,18.94
390576490574,2025-07-15,6,26,37.38,-17.75,19.63
393074555269,2025-09-25,6,26,37.38,-17.75,19.63
395322565907,2025-11-27,6,26,37.38,-17.75,19.63
390620700942,2025-07-15,6,27,38.89,-18.47,20.42
393065513875,2025-09-18,6,27,38.89,-18.47,20.42
393649969136,2025-10-09,6,27,38.89,-18.47,20.42
396476579604,2025-12-25,6,27,38.89,-18.47,20.42
390407610293,2025-07-08,6,28,40.79,-19.37,21.42
390660320384,2025-07-17,6,28,40.79,-19.37,21.42
391324779457,2025-07-29,6,28,40.79,-19.38,21.41
391737189235,2025-08-14,6,28,40.79,-19.38,21.41
392358856475,2025-09-02,6,28,40.79,-19.37,21.42
394246882192,2025-10-23,6,28,40.79,-19.37,21.42
396339443257,2025-12-18,6,28,40.79,-19.37,21.42
396677541668,2025-12-25,6,28,40.79,-19.37,21.42
392019860027,2025-08-26,6,29,41.95,-19.92,22.03
392996777695,2025-09-18,6,29,41.95,-19.92,22.03
393367820968,2025-10-02,6,29,41.95,-19.92,22.03
391348854133,2025-07-31,6,30,42.63,-20.24,22.39
391744876615,2025-08-14,6,30,42.63,-20.24,22.39
393525234246,2025-10-02,6,30,42.63,-20.25,22.38
393552498680,2025-10-09,6,30,42.63,-20.25,22.38
390176674767,2025-07-03,6,31,43.87,-21.72,22.15
390504792175,2025-07-08,6,31,43.87,-21.72,22.15
391367231727,2025-08-05,6,31,43.87,-21.71,22.16
390281021883,2025-07-01,6,32,43.88,-21.71,22.17
390333751794,2025-07-08,6,32,43.88,-21.71,22.17
391369254179,2025-08-05,6,32,43.88,-21.72,22.16
392112239413,2025-08-26,6,32,43.88,-21.72,22.16
393369705979,2025-10-02,6,32,43.88,-21.72,22.16
393958438504,2025-10-16,6,33,46.64,-23.08,23.56
395282409859,2025-11-27,6,33,46.64,-23.08,23.56
394301072911,2025-10-30,6,34,46.65,-23.09,23.56
391054663894,2025-07-24,6,37,49.66,-24.58,25.08
390412878949,2025-07-10,6,39,53.09,-26.27,26.82
390778629260,2025-07-15,6,39,53.09,-26.27,26.82
390778645255,2025-07-15,6,39,53.09,-26.27,26.82
391023468192,2025-07-24,6,39,53.09,-26.27,26.82
392914293676,2025-09-18,6,39,53.09,-26.28,26.81
391315888335,2025-08-21,6,40,53.16,-28.17,24.99
391782003424,2025-08-21,6,40,53.16,-28.17,24.99
391828200540,2025-08-21,6,40,53.16,-28.17,24.99
391836738112,2025-08-21,6,40,53.16,-28.17,24.99
391837359929,2025-08-21,6,40,53.16,-28.17,24.99
391847836598,2025-08-21,6,40,53.16,-28.17,24.99
391870219678,2025-08-21,6,40,53.16,-28.17,24.99
391871082203,2025-08-21,6,40,53.16,-28.17,24.99
391876811134,2025-08-21,6,40,53.16,-28.17,24.99
391877064740,2025-08-21,6,40,53.16,-28.17,24.99
391193633078,2025-07-31,6,41,55.37,-27.41,27.96
391568465300,2025-08-12,6,41,55.37,-27.41,27.96
391788287199,2025-08-12,6,41,55.37,-27.41,27.96
391841425514,2025-08-21,6,41,55.37,-27.41,27.96
391985038088,2025-08-19,6,41,55.37,-27.4,27.97
392023849790,2025-08-19,6,41,55.37,-27.4,27.97
392318572870,2025-08-26,6,41,55.37,-27.4,27.97
394301815641,2025-10-30,6,41,55.37,-27.4,27.97
396320360752,2025-12-18,6,41,55.37,-27.4,27.97
396343449383,2025-12-18,6,41,55.37,-27.4,27.97
390526687248,2025-07-08,6,42,55.62,-27.53,28.09
391737034306,2025-08-14,6,42,55.62,-27.52,28.1
392107140150,2025-08-26,6,42,55.62,-27.53,28.09
392139051551,2025-08-28,6,42,55.62,-27.53,28.09
395460066400,2025-12-04,6,42,55.62,-27.53,28.09
396668541170,2025-12-25,6,42,55.62,-27.53,28.09
391412611825,2025-08-05,6,43,58.64,-29.02,29.62
391909252946,2025-08-19,6,43,58.64,-29.02,29.62
392108115969,2025-08-26,6,43,58.64,-29.02,29.62
396654065292,2025-12-25,6,43,58.64,-29.02,29.62
391527522972,2025-08-05,6,44,58.98,-29.19,29.79
393323978338,2025-10-02,6,44,58.98,-29.19,29.79
393393838154,2025-10-02,6,44,58.98,-29.19,29.79
391817128175,2025-08-19,6,45,59.0,-29.2,29.8
392256651277,2025-09-04,6,45,59.0,-29.2,29.8
392366392077,2025-09-04,6,45,59.0,-29.2,29.8
392759234243,2025-09-11,6,45,59.0,-29.2,29.8
392833568551,2025-09-18,6,45,59.0,-29.2,29.8
395097213100,2025-11-20,6,45,59.0,-29.2,29.8
396775415017,2025-12-23,6,45,59.0,-29.2,29.8
396782858284,2025-12-23,6,45,59.0,-29.2,29.8
390069751488,2025-07-01,6,46,60.56,-29.97,30.59
391324060850,2025-08-05,6,46,60.56,-29.97,30.59
392820318036,2025-09-18,6,46,60.56,-29.98,30.58
394279520577,2025-10-30,6,46,60.56,-29.97,30.59
390809447667,2025-07-17,6,47,61.38,-30.38,31.0
394529570038,2025-11-06,6,47,61.38,-30.38,31.0
395103384950,2025-11-20,6,47,61.38,-30.38,31.0
395105582154,2025-11-20,6,47,61.38,-30.38,31.0
395345767836,2025-11-27,6,47,61.38,-30.38,31.0
390082621387,2025-07-01,6,48,62.29,-30.83,31.46
390319212962,2025-07-08,6,48,62.29,-30.83,31.46
390401477543,2025-07-08,6,48,62.29,-30.83,31.46
390450131060,2025-07-10,6,48,62.29,-30.83,31.46
390893726358,2025-07-22,6,48,62.29,-30.83,31.46
390916272196,2025-07-22,6,48,62.29,-30.83,31.46
391016052536,2025-07-31,6,48,62.29,-30.83,31.46
391187307066,2025-07-31,6,48,62.29,-30.83,31.46
390219685360,2025-07-03,6,49,62.76,-31.06,31.7
390219718928,2025-07-03,6,49,62.76,-31.06,31.7
390219723607,2025-07-03,6,49,62.76,-31.06,31.7
393149715652,2025-09-25,6,49,62.76,-31.06,31.7
393310211957,2025-10-02,6,49,62.76,-31.06,31.7
394130615647,2025-10-23,6,49,62.76,-31.06,31.7
394259402952,2025-10-23,6,49,62.76,-31.06,31.7
395319355775,2025-11-27,6,49,62.76,-31.06,31.7
395319648771,2025-11-27,6,49,62.76,-31.06,31.7
395620527419,2025-12-04,6,49,62.76,-31.06,31.7
391282009500,2025-07-29,6,50,63.3,-31.33,31.97
391324271717,2025-08-05,6,50,63.3,-31.33,31.97
395439212855,2025-11-27,6,50,63.3,-31.33,31.97
390412981374,2025-07-10,6,51,64.09,-31.72,32.37
392089832479,2025-08-28,6,51,64.09,-31.72,32.37
390327515280,2025-07-10,6,52,64.1,-31.72,32.38
390327654074,2025-07-10,6,52,64.1,-31.72,32.38
392299223603,2025-09-04,6,52,64.1,-31.72,32.38
392919635459,2025-09-18,6,52,64.1,-31.72,32.38
392089640405,2025-08-28,6,54,64.13,-31.74,32.39
390651101529,2025-07-15,6,55,64.14,-31.74,32.4
390788813175,2025-07-17,6,56,64.16,-31.75,32.41
390789223945,2025-07-17,6,56,64.16,-31.75,32.41
390887216200,2025-07-22,6,58,64.19,-31.77,32.42
391240589055,2025-07-29,6,58,64.19,-31.77,32.42
391281131427,2025-07-29,6,61,65.85,-32.59,33.26
392967220251,2025-09-18,6,64,67.8,-33.55,34.25
392967300642,2025-09-18,6,64,67.8,-33.55,34.25
392967306180,2025-09-18,6,64,67.8,-33.55,34.25
390565802377,2025-07-10,6,66,68.44,-33.87,34.57
392986382317,2025-09-25,6,73,74.22,-36.73,37.49
392986901559,2025-09-25,6,73,74.22,-36.73,37.49
393079170340,2025-09-25,6,73,74.22,-36.73,37.49
393079289786,2025-09-25,6,73,74.22,-36.73,37.49
393079296685,2025-09-25,6,73,74.22,-36.73,37.49
390662827455,2025-07-17,6,90,91.45,-45.26,46.19
390662864346,2025-07-17,6,90,91.45,-45.26,46.19
390663054475,2025-07-17,6,90,91.45,-45.26,46.19
391155263984,2025-07-31,6,90,91.45,-45.26,46.19
391805655216,2025-08-21,6,90,91.45,-45.26,46.19
391881783195,2025-08-21,6,90,91.45,-45.26,46.19
391921642145,2025-08-21,6,90,91.45,-45.26,46.19
392227049804,2025-08-26,6,90,91.45,-45.26,46.19
396189307233,2025-12-18,6,90,91.45,-45.26,46.19
396205494084,2025-12-18,6,90,91.45,-45.26,46.19
391744937507,2025-08-21,7,1,13.93,-5.36,8.57
391757383360,2025-08-21,7,1,13.93,-5.36,8.57
391758835769,2025-08-21,7,1,13.93,-5.36,8.57
391760090175,2025-08-21,7,1,13.93,-5.36,8.57
391780958617,2025-08-21,7,1,13.93,-5.36,8.57
391787425627,2025-08-21,7,1,13.93,-5.36,8.57
391787694200,2025-08-21,7,1,13.93,-5.36,8.57
391788041548,2025-08-21,7,1,13.93,-5.36,8.57
391792562781,2025-08-21,7,1,13.93,-5.36,8.57
391804956784,2025-08-21,7,1,13.93,-5.36,8.57
391489670891,2025-08-21,7,2,16.13,-6.21,9.92
391780543738,2025-08-21,7,2,16.13,-6.21,9.92
391781456157,2025-08-21,7,2,16.13,-6.21,9.92
391781651952,2025-08-21,7,2,16.13,-6.21,9.92
391788786900,2025-08-21,7,2,16.13,-6.21,9.92
391796923861,2025-08-21,7,2,16.13,-6.21,9.92
391800657353,2025-08-21,7,2,16.13,-6.21,9.92
391801067788,2025-08-21,7,2,16.13,-6.21,9.92
391801500108,2025-08-21,7,2,16.13,-6.21,9.92
391802229403,2025-08-21,7,2,16.13,-6.21,9.92
391752595654,2025-08-21,7,3,17.2,-6.62,10.58
391759244730,2025-08-21,7,3,17.2,-6.62,10.58
391761685098,2025-08-21,7,3,17.2,-6.62,10.58
391786050860,2025-08-21,7,3,17.2,-6.62,10.58
391797490552,2025-08-21,7,3,17.2,-6.62,10.58
391803677332,2025-08-21,7,3,17.2,-6.62,10.58
391831142161,2025-08-21,7,3,17.2,-6.62,10.58
391831808073,2025-08-21,7,3,17.2,-6.62,10.58
391835497069,2025-08-21,7,3,17.2,-6.62,10.58
391837325894,2025-08-21,7,3,17.2,-6.62,10.58
391800227338,2025-08-21,7,4,18.47,-7.11,11.36
391803098356,2025-08-21,7,4,18.47,-7.11,11.36
391805234055,2025-08-21,7,4,18.47,-7.11,11.36
391841076250,2025-08-21,7,4,18.47,-7.11,11.36
391909252030,2025-08-21,7,4,18.47,-7.11,11.36
391924021573,2025-08-21,7,4,18.47,-7.11,11.36
391925714073,2025-08-21,7,4,18.47,-7.11,11.36
391928268171,2025-08-21,7,4,18.47,-7.11,11.36
391985574470,2025-08-21,7,4,18.47,-7.11,11.36
391999987904,2025-08-21,7,4,18.47,-7.11,11.36
391539528746,2025-08-21,7,5,19.33,-7.44,11.89
391785164277,2025-08-21,7,5,19.33,-7.44,11.89
391793383449,2025-08-21,7,5,19.33,-7.44,11.89
391796300544,2025-08-21,7,5,19.33,-7.44,11.89
391801399277,2025-08-21,7,5,19.33,-7.44,11.89
391806039963,2025-08-21,7,5,19.33,-7.44,11.89
391806819470,2025-08-21,7,5,19.33,-7.44,11.89
391825681498,2025-08-21,7,5,19.33,-7.44,11.89
391827834891,2025-08-21,7,5,19.33,-7.44,11.89
391832324554,2025-08-21,7,5,19.33,-7.44,11.89
390088977158,2025-07-03,7,6,19.34,-7.83,11.51
390141243729,2025-07-03,7,6,19.34,-7.83,11.51
390144065602,2025-07-03,7,6,19.34,-7.83,11.51
390170429164,2025-07-03,7,6,19.34,-7.83,11.51
390216188767,2025-07-03,7,6,19.34,-7.83,11.51
391071433866,2025-07-31,7,6,19.34,-7.83,11.51
391804568125,2025-08-21,7,6,19.34,-7.83,11.51
391869992713,2025-08-21,7,6,19.34,-7.83,11.51
391921357687,2025-08-21,7,6,19.34,-7.83,11.51
391922890929,2025-08-21,7,6,19.34,-7.83,11.51
391749157689,2025-08-21,7,7,19.86,-8.04,11.82
391761330461,2025-08-21,7,7,19.86,-8.04,11.82
391790982792,2025-08-21,7,7,19.86,-8.04,11.82
391803824735,2025-08-21,7,7,19.86,-8.04,11.82
391804491587,2025-08-21,7,7,19.86,-8.04,11.82
391806801994,2025-08-21,7,7,19.86,-8.04,11.82
391806828648,2025-08-21,7,7,19.86,-8.04,11.82
391806864690,2025-08-21,7,7,19.86,-8.04,11.82
391831953907,2025-08-21,7,7,19.86,-8.04,11.82
391836629940,2025-08-21,7,7,19.86,-8.04,11.82
391806016274,2025-08-21,7,8,20.66,-8.37,12.29
391840536600,2025-08-21,7,8,20.66,-8.37,12.29
391843128518,2025-08-21,7,8,20.66,-8.37,12.29
391867186080,2025-08-21,7,8,20.66,-8.37,12.29
391874022733,2025-08-21,7,8,20.66,-8.37,12.29
391875293359,2025-08-21,7,8,20.66,-8.37,12.29
391883051686,2025-08-21,7,8,20.66,-8.37,12.29
391889608349,2025-08-21,7,8,20.66,-8.37,12.29
391889736260,2025-08-21,7,8,20.66,-8.37,12.29
391890529083,2025-08-21,7,8,20.66,-8.37,12.29
390094434525,2025-07-03,7,9,21.52,-8.72,12.8
390122806493,2025-07-03,7,9,21.52,-8.72,12.8
390140291860,2025-07-03,7,9,21.52,-8.72,12.8
390144893269,2025-07-03,7,9,21.52,-8.72,12.8
391798292810,2025-08-21,7,9,21.52,-8.71,12.81
391844636550,2025-08-21,7,9,21.52,-8.71,12.81
391888531874,2025-08-21,7,9,21.52,-8.71,12.81
391890365260,2025-08-21,7,9,21.52,-8.71,12.81
391891157869,2025-08-21,7,9,21.52,-8.71,12.81
391984855763,2025-08-21,7,9,21.52,-8.71,12.81
390123738297,2025-07-03,7,10,22.54,-9.12,13.42
390125550240,2025-07-03,7,10,22.54,-9.12,13.42
391828769661,2025-08-21,7,10,22.54,-9.13,13.41
391833256483,2025-08-21,7,10,22.54,-9.13,13.41
391845634910,2025-08-21,7,10,22.54,-9.13,13.41
391883901907,2025-08-21,7,10,22.54,-9.13,13.41
391884720400,2025-08-21,7,10,22.54,-9.13,13.41
391908001108,2025-08-21,7,10,22.54,-9.13,13.41
391913559654,2025-08-21,7,10,22.54,-9.13,13.41
391927022101,2025-08-21,7,10,22.54,-9.13,13.41
390082807698,2025-07-03,7,11,24.66,-10.73,13.93
390083789110,2025-07-03,7,11,24.66,-10.73,13.93
390091245002,2025-07-03,7,11,24.66,-10.73,13.93
390165940965,2025-07-03,7,11,24.66,-10.73,13.93
390175656187,2025-07-03,7,11,24.66,-10.73,13.93
391806826976,2025-08-21,7,11,24.66,-10.73,13.93
391872199870,2025-08-21,7,11,24.66,-10.73,13.93
391874855141,2025-08-21,7,11,24.66,-10.73,13.93
391886413468,2025-08-21,7,11,24.66,-10.73,13.93
392006365106,2025-08-21,7,11,24.66,-10.72,13.94
390131536985,2025-07-03,7,12,25.65,-11.16,14.49
390143169122,2025-07-03,7,12,25.65,-11.16,14.49
390166390570,2025-07-03,7,12,25.65,-11.16,14.49
390169633490,2025-07-03,7,12,25.65,-11.16,14.49
391843099920,2025-08-21,7,12,25.65,-11.16,14.49
391882444704,2025-08-21,7,12,25.65,-11.16,14.49
391886430092,2025-08-21,7,12,25.65,-11.16,14.49
391889930820,2025-08-21,7,12,25.65,-11.16,14.49
391907541348,2025-08-21,7,12,25.65,-11.16,14.49
391909240840,2025-08-21,7,12,25.65,-11.16,14.49
390137465575,2025-07-03,7,13,27.22,-11.84,15.38
390208689368,2025-07-03,7,13,27.22,-11.84,15.38
390275498147,2025-07-03,7,13,27.22,-11.84,15.38
390320840837,2025-07-03,7,13,27.22,-11.84,15.38
390561737970,2025-07-17,7,13,27.22,-11.84,15.38
390658896978,2025-07-17,7,13,27.22,-11.84,15.38
391155085527,2025-07-31,7,13,27.22,-11.84,15.38
391545562910,2025-08-14,7,13,27.22,-11.84,15.38
391549393735,2025-08-14,7,13,27.22,-11.84,15.38
391911632794,2025-08-21,7,13,27.22,-11.84,15.38
390164033013,2025-07-03,7,14,29.16,-12.68,16.48
390378946487,2025-07-10,7,14,29.16,-12.68,16.48
390659524716,2025-07-17,7,14,29.16,-12.68,16.48
391552515640,2025-08-14,7,14,29.16,-12.68,16.48
391844838341,2025-08-21,7,14,29.16,-12.68,16.48
394244981634,2025-10-30,7,14,29.16,-12.68,16.48
394446220860,2025-10-30,7,14,29.16,-12.68,16.48
395799202207,2025-12-11,7,14,29.16,-12.68,16.48
395848493334,2025-12-11,7,14,29.16,-12.68,16.48
396552656987,2025-12-25,7,14,29.16,-12.68,16.48
390133826460,2025-07-03,7,15,30.07,-13.08,16.99
390199138012,2025-07-03,7,15,30.07,-13.08,16.99
390206219130,2025-07-03,7,15,30.07,-13.08,16.99
390209387650,2025-07-03,7,15,30.07,-13.08,16.99
390281466905,2025-07-03,7,15,30.07,-13.08,16.99
390608993830,2025-07-17,7,15,30.07,-13.08,16.99
391176032738,2025-07-31,7,15,30.07,-13.08,16.99
391806364491,2025-08-21,7,15,30.07,-13.08,16.99
391859618244,2025-08-19,7,15,30.07,-13.08,16.99
395944746210,2025-12-18,7,15,30.07,-13.08,16.99
390137256531,2025-07-03,7,16,31.66,-13.77,17.89
390206030264,2025-07-03,7,16,31.66,-13.77,17.89
390219360184,2025-07-03,7,16,31.66,-13.77,17.89
390664054872,2025-07-17,7,16,31.66,-13.77,17.89
391141690835,2025-07-31,7,16,31.66,-13.77,17.89
391674851302,2025-08-14,7,16,31.66,-13.77,17.89
391847682856,2025-08-21,7,16,31.66,-13.77,17.89
392007647741,2025-08-21,7,16,31.66,-13.77,17.89
395956829382,2025-12-18,7,16,31.66,-13.77,17.89
395984379810,2025-12-18,7,16,31.66,-13.77,17.89
390447200284,2025-07-10,7,17,33.28,-14.47,18.81
391667173188,2025-08-14,7,17,33.28,-14.47,18.81
391667539481,2025-08-14,7,17,33.28,-14.47,18.81
392165950178,2025-08-28,7,17,33.28,-14.48,18.8
393157577506,2025-09-25,7,17,33.28,-14.48,18.8
394978136188,2025-11-20,7,17,33.28,-14.47,18.81
395985362042,2025-12-18,7,17,33.28,-14.47,18.81
396273143733,2025-12-18,7,17,33.28,-14.47,18.81
391069014609,2025-07-31,7,18,34.27,-14.9,19.37
391599809652,2025-08-14,7,18,34.27,-14.9,19.37
393483422796,2025-10-02,7,18,34.27,-14.9,19.37
390136814112,2025-07-03,7,19,35.31,-15.36,19.95
390283311471,2025-07-03,7,19,35.31,-15.36,19.95
390421604497,2025-07-10,7,19,35.31,-15.36,19.95
390538734446,2025-07-17,7,19,35.31,-15.36,19.95
391584136595,2025-08-14,7,19,35.31,-15.36,19.95
391600778083,2025-08-14,7,19,35.31,-15.36,19.95
394132402633,2025-10-23,7,19,35.31,-15.36,19.95
394298851341,2025-10-30,7,19,35.31,-15.36,19.95
395381800300,2025-12-04,7,19,35.31,-15.36,19.95
396642357450,2025-12-25,7,19,35.31,-15.36,19.95
390379095785,2025-07-10,7,20,36.62,-15.93,20.69
391591154130,2025-08-14,7,20,36.62,-15.92,20.7
391741454860,2025-08-14,7,20,36.62,-15.92,20.7
391918276308,2025-08-21,7,20,36.62,-15.92,20.7
391919196200,2025-08-21,7,20,36.62,-15.92,20.7
395385563920,2025-11-27,7,20,36.62,-15.93,20.69
395708701920,2025-12-11,7,20,36.62,-15.93,20.69
395850306777,2025-12-11,7,20,36.62,-15.93,20.69
396350504095,2025-12-25,7,20,36.62,-15.93,20.69
396562499194,2025-12-25,7,20,36.62,-15.93,20.69
391800317476,2025-08-21,7,21,37.64,-17.87,19.77
393806058089,2025-10-16,7,21,37.64,-17.87,19.77
396058901663,2025-12-25,7,21,37.64,-17.88,19.76
391536956370,2025-08-12,7,22,39.03,-18.53,20.5
391624211098,2025-08-14,7,22,39.03,-18.53,20.5
392032509680,2025-08-28,7,22,39.03,-18.54,20.49
392114436695,2025-08-26,7,22,39.03,-18.54,20.49
392553031532,2025-09-04,7,22,39.03,-18.54,20.49
393360900596,2025-10-02,7,22,39.03,-18.54,20.49
393723721584,2025-10-09,7,22,39.03,-18.54,20.49
395284104656,2025-12-04,7,22,39.03,-18.54,20.49
395907858840,2025-12-18,7,22,39.03,-18.54,20.49
390379978170,2025-07-10,7,23,39.97,-18.99,20.98
390609135475,2025-07-17,7,23,39.97,-18.99,20.98
392756292317,2025-09-18,7,23,39.97,-18.98,20.99
393065261651,2025-09-25,7,23,39.97,-18.98,20.99
394142979320,2025-10-23,7,23,39.97,-18.98,20.99
394344055315,2025-10-30,7,23,39.97,-18.98,20.99
394438336290,2025-10-30,7,23,39.97,-18.98,20.99
394919622360,2025-11-13,7,23,39.97,-18.98,20.99
395957725483,2025-12-18,7,23,39.97,-18.98,20.99
396409826759,2025-12-25,7,23,39.97,-18.98,20.99
390372159513,2025-07-10,7,24,41.31,-19.62,21.69
390537822162,2025-07-17,7,24,41.31,-19.62,21.69
390751875349,2025-07-17,7,24,41.31,-19.62,21.69
391148593906,2025-07-31,7,24,41.31,-19.62,21.69
392380054211,2025-09-04,7,24,41.31,-19.61,21.7
393041206271,2025-09-25,7,24,41.31,-19.61,21.7
395979841936,2025-12-18,7,24,41.31,-19.62,21.69
390121847420,2025-07-03,7,25,43.59,-20.7,22.89
391668612874,2025-08-14,7,25,43.59,-20.7,22.89
391842946008,2025-08-21,7,25,43.59,-20.7,22.89
392136512695,2025-08-28,7,25,43.59,-20.7,22.89
392382725364,2025-09-04,7,25,43.59,-20.7,22.89
392824508573,2025-09-18,7,25,43.59,-20.7,22.89
395395795885,2025-12-11,7,25,43.59,-20.7,22.89
395845940850,2025-12-11,7,25,43.59,-20.7,22.89
395857758118,2025-12-11,7,25,43.59,-20.7,22.89
393260981450,2025-09-25,7,26,45.37,-21.54,23.83
395065192878,2025-11-20,7,26,45.37,-21.55,23.82
391991962082,2025-08-28,7,27,46.21,-21.95,24.26
392675143742,2025-09-11,7,27,46.21,-21.95,24.26
394143004286,2025-10-23,7,27,46.21,-21.95,24.26
390517303460,2025-07-17,7,28,48.28,-22.92,25.36
392901443920,2025-09-18,7,28,48.28,-22.93,25.35
396346339985,2025-12-25,7,28,48.28,-22.93,25.35
390523263744,2025-07-17,7,29,49.38,-23.45,25.93
390523366790,2025-07-17,7,29,49.38,-23.45,25.93
392337461784,2025-09-04,7,30,49.63,-23.57,26.06
394374281251,2025-10-30,7,30,49.63,-23.57,26.06
395917153678,2025-12-18,7,30,49.63,-23.57,26.06
390893950314,2025-07-24,7,31,51.47,-25.47,26.0
392637400162,2025-09-11,7,32,51.48,-25.48,26.0
393393252574,2025-10-02,7,33,53.18,-26.32,26.86
395448501092,2025-11-27,7,33,53.18,-26.32,26.86
396294816266,2025-12-25,7,33,53.18,-26.32,26.86
393042584568,2025-09-25,7,34,54.77,-27.1,27.67
393266553686,2025-09-25,7,34,54.77,-27.1,27.67
393529654531,2025-10-09,7,34,54.77,-27.1,27.67
393529668582,2025-10-09,7,34,54.77,-27.1,27.67
392782274289,2025-09-18,7,39,62.57,-30.96,31.61
395899149238,2025-12-11,7,39,62.57,-30.97,31.6
391659086555,2025-08-21,7,40,62.58,-33.16,29.42
391785194394,2025-08-21,7,40,62.58,-33.16,29.42
391785231094,2025-08-21,7,40,62.58,-33.16,29.42
391828688079,2025-08-21,7,40,62.58,-33.16,29.42
391830403567,2025-08-21,7,40,62.58,-33.16,29.42
391847888724,2025-08-21,7,40,62.58,-33.16,29.42
391848730023,2025-08-21,7,40,62.58,-33.16,29.42
391866810354,2025-08-21,7,40,62.58,-33.16,29.42
391870588025,2025-08-21,7,40,62.58,-33.16,29.42
391881789804,2025-08-21,7,40,62.58,-33.16,29.42
391541817611,2025-08-07,7,41,64.51,-31.92,32.59
392041128266,2025-08-21,7,41,64.51,-31.92,32.59
392097170685,2025-08-28,7,41,64.51,-31.92,32.59
392125293763,2025-08-28,7,41,64.51,-31.92,32.59
392879088492,2025-09-18,7,41,64.51,-31.92,32.59
393326773112,2025-10-02,7,41,64.51,-31.92,32.59
396681063514,2025-12-25,7,41,64.51,-31.93,32.58
396824144429,2025-12-25,7,41,64.51,-31.93,32.58
396827756932,2025-12-25,7,41,64.51,-31.93,32.58
393566888139,2025-10-09,7,44,70.1,-34.69,35.41
396819693877,2025-12-25,7,44,70.1,-34.69,35.41
391500896873,2025-08-05,7,45,71.47,-35.37,36.1
395715734902,2025-12-04,7,45,71.47,-35.37,36.1
392548455737,2025-09-11,7,46,72.24,-35.75,36.49
396644084139,2025-12-25,7,46,72.24,-35.75,36.49
390089726445,2025-07-03,7,47,73.64,-36.44,37.2
394975868286,2025-11-20,7,47,73.64,-36.44,37.2
395644416703,2025-12-04,7,47,73.64,-36.44,37.2
391177571117,2025-07-31,7,48,74.32,-36.79,37.53
391193835455,2025-07-31,7,48,74.32,-36.79,37.53
392427539412,2025-09-04,7,48,74.32,-36.78,37.54
395915784637,2025-12-18,7,52,77.44,-38.33,39.11
396304952684,2025-12-18,7,54,77.46,-38.33,39.13
391782073317,2025-08-21,7,56,77.49,-38.35,39.14
390126877642,2025-07-03,7,62,79.01,-39.1,39.91
390126984810,2025-07-03,7,62,79.01,-39.1,39.91
390449597406,2025-07-10,7,62,79.01,-39.1,39.91
390628643391,2025-07-17,7,90,106.81,-52.86,53.95
390663138195,2025-07-17,7,90,106.81,-52.86,53.95
391676693946,2025-08-14,7,90,106.81,-52.86,53.95
391677911080,2025-08-14,7,90,106.81,-52.86,53.95
391882077451,2025-08-21,7,90,106.81,-52.86,53.95
392637856935,2025-09-11,7,90,106.81,-52.86,53.95
395982433716,2025-12-18,7,90,106.81,-52.86,53.95
395987666472,2025-12-18,7,90,106.81,-52.86,53.95
396205937910,2025-12-18,7,90,106.81,-52.86,53.95
396678229448,2025-12-25,7,90,106.81,-52.86,53.95
391139403900,2025-07-31,8,1,14.17,-5.45,8.72
391310618673,2025-07-31,8,1,14.17,-5.45,8.72
391580462070,2025-08-14,8,1,14.17,-5.45,8.72
391587939390,2025-08-14,8,1,14.17,-5.45,8.72
391760125688,2025-08-21,8,1,14.17,-5.45,8.72
391780824763,2025-08-21,8,1,14.17,-5.45,8.72
391834102009,2025-08-21,8,1,14.17,-5.45,8.72
